Country Code,Rounded Coordinates
FRA,"[(45.0, 1.25), (47.0, -2.5), (45.5, 6.875), (45.0, 1.875), (45.5, 6.25), (44.0, -1.25), (43.5, -1.25), (42.5, 1.875), (42.5, 1.25), (43.0, 3.125), (43.5, -1.875), (46.0, 2.5), (48.0, -1.875), (48.0, -1.25), (49.0, 7.5), (48.5, -2.5), (48.5, 7.5), (45.5, -1.25), (45.0, 3.125), (45.0, 3.75), (47.0, -0.625), (47.0, 0.625), (46.0, -5.920304394294029e-13), (44.0, -5.920304394294029e-13), (48.5, 5.625), (43.5, 1.25), (42.5, 3.125), (43.5, 1.875), (43.0, 5.625), (44.5, -0.625), (44.5, 0.625), (46.0, 4.375), (48.0, 1.25), (48.0, 1.875), (49.0, -0.625), (49.0, 0.625), (46.5, 3.125), (46.5, 3.75), (48.5, -0.625), (48.5, 0.625), (45.5, 1.25), (45.5, 1.875), (45.0, 5.0), (45.0, 5.625), (47.0, 2.5), (51.0, 2.5), (43.5, 3.75), (43.5, 3.125), (44.5, 2.5), (46.0, 6.25), (46.0, 6.875), (49.0, 2.5), (47.0, -5.920304394294029e-13), (46.5, 5.0), (46.5, 5.625), (48.5, 2.5), (49.5, 1.25), (49.5, 1.875), (47.0, 4.375), (44.5, -5.920304394294029e-13), (47.5, 3.125), (47.5, 3.75), (50.5, 2.5), (48.5, -5.920304394294029e-13), (43.0, 0.625), (41.5, 8.75), (46.0, -1.25), (43.0, -0.625), (44.5, 4.375), (43.0, 9.375), (49.0, 4.375), (48.5, -5.0), (48.5, 4.375), (49.5, 3.125), (49.5, 3.75), (45.0, -0.625), (45.0, 0.625), (47.0, 6.875), (47.0, 6.25), (47.5, 5.0), (50.5, 4.375), (47.5, 5.625), (42.5, 0.625), (43.0, 2.5), (44.0, 1.25), (42.5, 9.375), (49.0, -3.75), (44.5, 6.875), (49.0, -3.125), (44.0, 1.875), (44.5, 6.25), (46.5, -0.625), (48.5, -3.75), (48.5, -3.125), (46.5, 0.625), (48.5, 6.25), (48.5, 6.875), (49.5, 5.625), (49.5, 5.0), (45.0, 2.5), (47.0, -1.875), (47.0, -1.25), (43.0, -5.920304394294029e-13), (47.5, -2.5), (50.0, 1.25), (47.5, 7.5), (50.0, 1.875), (42.5, 2.5), (44.5, -1.25), (44.0, 3.125), (44.0, 3.75), (49.0, -1.875), (49.0, -1.25), (45.0, -5.920304394294029e-13), (46.5, 2.5), (48.5, -1.875), (48.5, -1.25), (48.0, 3.125), (48.0, 3.75), (48.5, 8.125), (45.0, 4.375), (47.0, 1.25), (47.0, 1.875), (45.5, 3.125), (45.5, 3.75), (47.5, -0.625), (47.5, 0.625), (51.0, 1.875), (46.5, -5.920304394294029e-13), (50.0, 3.125), (50.0, 3.75), (49.0, -5.920304394294029e-13), (44.5, 1.25), (43.0, 6.875), (42.0, 8.75), (43.0, 6.25), (44.0, 5.0), (44.0, 5.625), (44.5, 1.875), (43.5, 5.625), (43.5, 5.0), (48.0, -4.375), (46.5, 4.375), (49.5, -0.625), (49.5, 0.625), (48.0, 5.0), (48.0, 5.625), (48.5, 1.25), (48.5, 1.875), (45.0, 6.875), (45.0, 6.25), (45.5, 5.0), (45.5, 5.625), (50.5, 1.25), (50.5, 1.875), (51.0, 3.125), (50.0, 5.0), (47.5, 2.5), (43.0, -1.25), (44.0, 7.5), (46.0, 1.25), (43.5, 7.5), (46.5, 6.25), (46.5, 6.875), (46.0, 1.875), (48.0, -2.5), (48.0, 7.5), (48.5, 3.125), (49.0, 6.875), (47.5, -5.920304394294029e-13), (48.5, 3.75), (45.0, -1.25), (49.0, 6.25), (49.5, 2.5), (47.5, 4.375), (43.0, 1.25), (49.5, -5.920304394294029e-13), (43.0, 1.875), (44.0, -0.625), (44.0, 0.625), (43.5, -0.625), (46.5, -1.25), (46.5, -1.875), (48.5, -4.375), (43.5, 0.625), (46.0, 3.125), (46.0, 3.75), (48.0, -0.625), (48.0, 0.625), (49.5, 4.375), (49.0, 8.125), (45.5, -0.625), (47.5, -3.125), (45.5, 0.625), (42.5, -5.920304394294029e-13), (50.0, 0.625), (47.5, 6.875), (47.5, 6.25), (44.0, 2.5), (43.5, 2.5), (46.5, 1.25), (46.5, 1.875), (46.0, 5.0), (46.0, 5.625), (48.0, 2.5), (49.0, 1.25), (49.0, 1.875), (49.5, 6.25), (49.5, 6.875), (45.5, 2.5), (47.5, -1.875), (47.5, -1.25), (43.5, -5.920304394294029e-13), (47.0, 3.125), (47.0, 3.75), (50.0, 2.5), (48.0, -5.920304394294029e-13), (44.0, 4.375), (43.5, 4.375), (48.0, -5.0), (44.5, 3.125), (44.5, 3.75), (49.5, -1.875), (49.5, -1.25), (45.5, -5.920304394294029e-13), (48.0, 4.375), (49.0, 3.125), (49.0, 3.75), (45.5, 4.375), (47.5, 1.25), (47.5, 1.875), (47.0, 5.0), (50.0, 4.375), (47.0, 5.625), (42.0, 9.375), (50.5, 3.125), (50.5, 3.75), (44.0, 6.875), (44.0, 6.25), (41.5, 9.375), (43.5, 6.875), (42.5, 8.75), (48.0, -3.75), (43.5, 6.25), (44.5, 5.0), (44.5, 5.625), (46.0, -0.625), (46.0, 0.625), (48.0, -3.125), (48.0, 6.25), (48.0, 6.875), (49.0, 5.0), (49.0, 5.625), (48.5, 5.0)]"
SRB,"[(45.0, 19.375), (45.5, 18.75), (45.5, 21.25), (42.5, 20.0), (42.0, 20.625), (43.0, 21.25), (46.0, 20.625), (46.0, 20.0), (42.5, 22.5), (44.5, 19.375), (43.5, 23.125), (43.0, 21.875), (44.5, 22.5), (43.5, 20.0), (43.5, 20.625), (44.0, 20.0), (44.0, 20.625), (44.5, 20.0), (44.5, 20.625), (45.0, 18.75), (45.0, 21.25), (45.5, 20.625), (45.0, 21.875), (45.5, 20.0), (43.0, 20.0), (43.0, 20.625), (42.5, 21.875), (42.5, 21.25), (43.0, 23.125), (43.5, 22.5), (44.0, 22.5), (44.5, 21.875), (43.5, 19.375), (44.0, 19.375), (46.0, 19.375), (44.5, 21.25), (43.5, 21.875), (45.0, 20.0), (45.5, 19.375), (45.0, 20.625), (42.0, 21.875), (42.0, 21.25), (44.0, 21.25), (43.0, 19.375), (46.0, 18.75), (42.5, 20.625), (44.0, 21.875), (43.0, 22.5), (43.5, 21.25)]"
BIH,"[(45.0, 16.25), (45.0, 16.875), (45.0, 19.375), (43.0, 18.125), (43.0, 18.75), (44.0, 17.5), (44.5, 16.25), (44.5, 16.875), (44.5, 19.375), (43.5, 17.5), (45.0, 18.75), (45.0, 18.125), (45.0, 15.625), (42.5, 18.75), (42.5, 18.125), (44.0, 16.875), (44.0, 16.25), (44.0, 19.375), (43.0, 17.5), (43.5, 16.875), (44.5, 18.125), (44.5, 15.625), (44.5, 18.75), (43.5, 19.375), (45.0, 17.5), (45.5, 16.875), (44.0, 18.125), (44.0, 18.75), (43.5, 18.125), (43.5, 18.75), (44.5, 17.5)]"
SWE,"[(61.5, 14.375), (60.0, 19.375), (62.5, 15.0), (62.5, 15.625), (64.0, 16.25), (64.0, 16.875), (56.0, 12.5), (57.0, 13.125), (57.0, 13.75), (65.5, 16.25), (65.5, 16.875), (57.5, 12.5), (68.5, 21.25), (68.5, 21.875), (58.5, 13.125), (58.5, 13.75), (60.0, 14.375), (64.0, 20.625), (64.0, 20.0), (56.0, 16.25), (64.5, 19.375), (67.0, 22.5), (65.5, 20.0), (65.5, 20.625), (57.5, 16.875), (57.5, 16.25), (63.0, 15.0), (63.0, 15.625), (61.5, 13.125), (60.0, 18.75), (60.0, 18.125), (61.5, 13.75), (64.0, 15.0), (64.0, 15.625), (64.5, 14.375), (67.0, 17.5), (59.0, 13.125), (59.0, 13.75), (65.5, 15.0), (65.5, 15.625), (57.5, 11.875), (68.5, 20.0), (68.5, 20.625), (63.0, 19.375), (60.0, 13.125), (60.0, 13.75), (60.5, 12.5), (66.0, 20.0), (66.0, 20.625), (64.5, 18.125), (64.5, 18.75), (56.5, 14.375), (67.0, 21.25), (67.0, 21.875), (59.0, 17.5), (57.5, 15.0), (57.5, 15.625), (63.0, 14.375), (60.5, 16.25), (60.5, 16.875), (66.0, 15.0), (66.0, 15.625), (66.0, 24.375), (64.5, 13.75), (67.0, 16.25), (67.0, 16.875), (59.0, 12.5), (63.0, 18.75), (63.0, 18.125), (59.5, 19.375), (63.5, 17.5), (66.0, 19.375), (56.5, 13.125), (56.5, 13.75), (67.0, 20.0), (67.0, 20.625), (59.0, 16.875), (59.0, 16.25), (67.5, 19.375), (59.5, 14.375), (63.5, 12.5), (62.0, 17.5), (60.5, 15.0), (60.5, 15.625), (66.0, 14.375), (66.0, 23.75), (66.0, 23.125), (66.5, 22.5), (59.0, 11.25), (59.0, 11.875), (58.0, 15.0), (67.5, 23.75), (67.5, 23.125), (58.0, 15.625), (62.0, 12.5), (59.5, 18.75), (59.5, 18.125), (63.5, 16.25), (63.5, 16.875), (66.0, 18.125), (66.0, 18.75), (66.5, 17.5), (67.5, 18.125), (67.5, 18.75), (58.0, 19.375), (61.0, 15.0), (61.0, 15.625), (59.5, 13.125), (59.5, 13.75), (63.5, 11.875), (62.0, 16.25), (62.0, 16.875), (65.0, 17.5), (66.5, 21.875), (66.5, 21.25), (68.0, 22.5), (58.0, 14.375), (62.0, 11.875), (66.5, 16.875), (66.5, 16.25), (65.0, 21.875), (65.0, 21.25), (68.0, 17.5), (58.0, 18.75), (58.0, 18.125), (61.0, 14.375), (58.5, 17.5), (62.5, 14.375), (65.0, 16.25), (65.0, 16.875), (57.0, 12.5), (66.5, 20.0), (66.5, 20.625), (68.0, 21.25), (68.0, 21.875), (58.0, 13.125), (58.0, 13.75), (58.5, 12.5), (61.5, 17.5), (62.5, 18.125), (64.0, 19.375), (56.0, 15.0), (56.0, 15.625), (65.0, 20.0), (65.0, 20.625), (57.0, 16.875), (57.0, 16.25), (68.0, 16.875), (65.5, 19.375), (61.0, 13.125), (61.0, 13.75), (58.5, 16.875), (58.5, 16.25), (61.5, 12.5), (60.0, 17.5), (62.5, 13.125), (62.5, 13.75), (64.0, 14.375), (65.0, 15.0), (65.0, 15.625), (57.0, 11.875), (65.5, 14.375), (68.0, 20.0), (68.0, 20.625), (65.5, 23.125), (68.5, 19.375), (58.5, 11.875), (58.5, 11.25), (60.0, 12.5), (61.5, 16.875), (61.5, 16.25), (64.0, 18.125), (64.0, 18.75), (56.0, 14.375), (64.5, 17.5), (65.5, 18.125), (65.5, 18.75), (57.5, 14.375), (68.5, 23.125), (63.0, 13.125), (63.0, 13.75), (58.5, 15.0), (58.5, 15.625), (61.5, 11.875), (60.0, 16.25), (60.0, 16.875), (64.0, 13.125), (64.0, 13.75), (64.5, 21.25), (64.5, 21.875), (65.5, 22.5), (57.5, 18.125), (57.5, 18.75), (68.5, 18.125), (68.5, 18.75), (68.0, 18.125), (63.0, 17.5), (68.0, 18.75), (60.0, 11.875), (56.0, 13.125), (56.0, 13.75), (64.5, 16.25), (64.5, 16.875), (56.5, 12.5), (67.0, 19.375), (59.0, 15.0), (59.0, 15.625), (65.5, 17.5), (57.5, 13.125), (57.5, 13.75), (68.5, 22.5), (63.0, 12.5), (63.5, 20.625), (63.5, 20.0), (60.0, 15.0), (60.0, 15.625), (60.5, 14.375), (66.0, 22.5), (64.5, 20.625), (64.5, 20.0), (56.5, 16.25), (56.5, 16.875), (67.0, 23.75), (67.0, 23.125), (67.5, 22.5), (63.0, 16.25), (63.0, 16.875), (59.5, 17.5), (63.5, 15.0), (63.5, 15.625), (60.5, 18.75), (60.5, 18.125), (66.0, 17.5), (64.5, 15.0), (64.5, 15.625), (67.0, 18.125), (67.0, 18.75), (59.0, 14.375), (67.5, 17.5), (63.0, 11.875), (59.5, 12.5), (62.0, 15.0), (62.0, 15.625), (63.5, 19.375), (60.5, 13.125), (60.5, 13.75), (66.0, 21.875), (66.0, 21.25), (56.5, 15.0), (56.5, 15.625), (59.0, 18.125), (67.5, 21.25), (67.5, 21.875), (59.5, 16.875), (59.5, 16.25), (63.5, 14.375), (60.5, 17.5), (66.0, 16.25), (66.0, 16.875), (66.5, 15.625), (55.5, 14.375), (67.5, 16.25), (67.5, 16.875), (59.5, 11.875), (62.0, 14.375), (63.5, 18.75), (63.5, 18.125), (57.0, 18.125), (66.5, 19.375), (58.0, 12.5), (67.5, 20.0), (67.5, 20.625), (69.0, 21.25), (61.0, 17.5), (59.5, 15.0), (59.5, 15.625), (63.5, 13.125), (63.5, 13.75), (62.5, 17.5), (65.0, 19.375), (57.0, 15.0), (66.5, 23.75), (57.0, 15.625), (66.5, 23.125), (55.5, 13.75), (55.5, 13.125), (58.0, 16.875), (58.0, 16.25), (61.0, 12.5), (62.0, 13.125), (62.0, 13.75), (62.5, 12.5), (65.0, 14.375), (66.5, 18.125), (66.5, 18.75), (68.0, 19.375), (58.0, 11.875), (58.0, 11.25), (69.0, 20.625), (69.0, 20.0), (61.0, 16.875), (61.0, 16.25), (61.5, 15.0), (61.5, 15.625), (62.5, 16.25), (62.5, 16.875), (64.0, 17.5), (65.0, 18.125), (65.0, 18.75), (57.0, 14.375), (68.0, 23.125), (68.0, 23.75), (65.5, 21.25), (58.5, 14.375), (62.5, 11.875), (64.0, 12.5), (64.0, 21.25), (65.0, 13.75), (57.0, 18.75), (65.5, 21.875)]"
SVN,"[(45.5, 13.75), (46.0, 14.375), (46.5, 13.125), (46.5, 13.75), (46.5, 16.25), (46.5, 16.875), (46.0, 13.75), (46.0, 13.125), (46.5, 15.0), (46.5, 15.625), (47.0, 16.25), (45.5, 15.0), (45.5, 15.625), (45.5, 14.375), (46.0, 15.625), (46.5, 14.375), (46.0, 15.0)]"
MNE,"[(42.5, 19.375), (42.0, 19.375), (42.5, 18.75), (43.0, 20.0), (43.0, 20.625), (43.5, 19.375), (42.0, 18.75), (43.0, 19.375), (43.5, 18.75), (42.5, 20.0), (43.0, 18.75)]"
SJM,"[(71.0, -8.75), (71.0, -9.375), (71.0, -8.125)]"
