,Holiday_Index
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-10,0.0
2015-01-11,0.0
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.022
2015-01-31,0.0
2015-02-01,0.0
2015-02-02,0.25
2015-02-03,0.25
2015-02-04,0.223
2015-02-05,0.223
2015-02-06,0.223
2015-02-07,0.223
2015-02-08,0.122
2015-02-09,0.171
2015-02-10,0.171
2015-02-11,0.171
2015-02-12,0.171
2015-02-13,0.171
2015-02-14,0.171
2015-02-15,0.048
2015-02-16,0.219
2015-02-17,0.219
2015-02-18,0.219
2015-02-19,0.219
2015-02-20,0.219
2015-02-21,0.06
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,0.0
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,0.022
2015-03-03,0.022
2015-03-04,0.022
2015-03-05,0.022
2015-03-06,0.022
2015-03-07,0.022
2015-03-08,0.022
2015-03-09,0.022
2015-03-10,0.022
2015-03-11,0.022
2015-03-12,0.022
2015-03-13,0.022
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,0.0
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,0.0
2015-03-24,0.0
2015-03-25,0.027
2015-03-26,0.077
2015-03-27,0.077
2015-03-28,0.077
2015-03-29,0.077
2015-03-30,0.838
2015-03-31,0.838
2015-04-01,0.903
2015-04-02,0.978
2015-04-03,0.952
2015-04-04,0.952
2015-04-05,0.952
2015-04-06,0.952
2015-04-07,0.952
2015-04-08,0.952
2015-04-09,0.855
2015-04-10,0.855
2015-04-11,0.645
2015-04-12,0.035
2015-04-13,0.035
2015-04-14,0.035
2015-04-15,0.035
2015-04-16,0.035
2015-04-17,0.035
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.0
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,0.022
2015-05-12,0.022
2015-05-13,0.022
2015-05-14,0.022
2015-05-15,0.259
2015-05-16,0.026
2015-05-17,0.026
2015-05-18,0.026
2015-05-19,0.026
2015-05-20,0.026
2015-05-21,0.026
2015-05-22,0.122
2015-05-23,0.122
2015-05-24,0.096
2015-05-25,0.096
2015-05-26,0.676
2015-05-27,0.292
2015-05-28,0.292
2015-05-29,0.292
2015-05-30,0.292
2015-05-31,0.292
2015-06-01,0.292
2015-06-02,0.292
2015-06-03,0.292
2015-06-04,0.292
2015-06-05,0.292
2015-06-06,0.134
2015-06-07,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.215
2015-06-30,0.215
2015-07-01,0.215
2015-07-02,0.215
2015-07-03,0.215
2015-07-04,0.215
2015-07-05,0.215
2015-07-06,0.215
2015-07-07,0.215
2015-07-08,0.215
2015-07-09,0.215
2015-07-10,0.215
2015-07-11,0.215
2015-07-12,0.215
2015-07-13,0.315
2015-07-14,0.315
2015-07-15,0.315
2015-07-16,0.412
2015-07-17,0.412
2015-07-18,0.412
2015-07-19,0.412
2015-07-20,0.544
2015-07-21,0.544
2015-07-22,0.544
2015-07-23,0.571
2015-07-24,0.571
2015-07-25,0.571
2015-07-26,0.571
2015-07-27,0.708
2015-07-28,0.708
2015-07-29,0.708
2015-07-30,0.842
2015-07-31,0.842
2015-08-01,1.0
2015-08-02,1.0
2015-08-03,1.0
2015-08-04,1.0
2015-08-05,1.0
2015-08-06,1.0
2015-08-07,1.0
2015-08-08,1.0
2015-08-09,1.0
2015-08-10,1.0
2015-08-11,1.0
2015-08-12,0.785
2015-08-13,0.785
2015-08-14,0.785
2015-08-15,0.785
2015-08-16,0.785
2015-08-17,0.785
2015-08-18,0.785
2015-08-19,0.785
2015-08-20,0.785
2015-08-21,0.785
2015-08-22,0.711
2015-08-23,0.711
2015-08-24,0.711
2015-08-25,0.711
2015-08-26,0.711
2015-08-27,0.663
2015-08-28,0.663
2015-08-29,0.588
2015-08-30,0.456
2015-08-31,0.456
2015-09-01,0.456
2015-09-02,0.456
2015-09-03,0.429
2015-09-04,0.429
2015-09-05,0.304
2015-09-06,0.292
2015-09-07,0.292
2015-09-08,0.292
2015-09-09,0.292
2015-09-10,0.292
2015-09-11,0.292
2015-09-12,0.292
2015-09-13,0.158
2015-09-14,0.158
2015-09-15,0.0
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,0.0
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,0.0
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,0.0
2015-09-25,0.0
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,0.24
2015-10-06,0.24
2015-10-07,0.24
2015-10-08,0.24
2015-10-09,0.24
2015-10-10,0.24
2015-10-11,0.24
2015-10-12,0.289
2015-10-13,0.289
2015-10-14,0.289
2015-10-15,0.289
2015-10-16,0.289
2015-10-17,0.315
2015-10-18,0.074
2015-10-19,0.371
2015-10-20,0.371
2015-10-21,0.371
2015-10-22,0.371
2015-10-23,0.371
2015-10-24,0.468
2015-10-25,0.393
2015-10-26,0.393
2015-10-27,0.393
2015-10-28,0.393
2015-10-29,0.393
2015-10-30,0.393
2015-10-31,0.328
2015-11-01,0.0
2015-11-02,0.292
2015-11-03,0.292
2015-11-04,0.292
2015-11-05,0.292
2015-11-06,0.292
2015-11-07,0.158
2015-11-08,0.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,0.0
2015-11-18,0.158
2015-11-19,0.0
2015-11-20,0.0
2015-11-21,0.0
2015-11-22,0.0
2015-11-23,0.0
2015-11-24,0.0
2015-11-25,0.0
2015-11-26,0.0
2015-11-27,0.0
2015-11-28,0.0
2015-11-29,0.0
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,0.0
2015-12-03,0.0
2015-12-04,0.0
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,0.0
2015-12-11,0.0
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,0.0
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,0.0
2015-12-18,0.0
2015-12-19,0.0
2015-12-20,0.0
2015-12-21,0.24
2015-12-22,0.24
2015-12-23,0.842
2015-12-24,1.0
2015-12-25,1.0
2015-12-26,1.0
2015-12-27,1.0
2015-12-28,1.0
2015-12-29,1.0
2015-12-30,1.0
2015-12-31,1.0
2016-01-01,1.0
2016-01-02,0.978
2016-01-03,0.721
2016-01-04,0.721
2016-01-05,0.721
2016-01-06,0.536
2016-01-07,0.259
2016-01-08,0.259
2016-01-09,0.209
2016-01-10,0.0
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,0.027
2016-01-29,0.05
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,0.223
2016-02-02,0.223
2016-02-03,0.223
2016-02-04,0.223
2016-02-05,0.223
2016-02-06,0.223
2016-02-07,0.122
2016-02-08,0.341
2016-02-09,0.341
2016-02-10,0.341
2016-02-11,0.315
2016-02-12,0.315
2016-02-13,0.157
2016-02-14,0.048
2016-02-15,0.048
2016-02-16,0.048
2016-02-17,0.048
2016-02-18,0.048
2016-02-19,0.048
2016-02-20,0.048
2016-02-21,0.0
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,0.0
2016-02-27,0.0
2016-02-28,0.0
2016-02-29,0.0
2016-03-01,0.0
2016-03-02,0.0
2016-03-03,0.0
2016-03-04,0.0
2016-03-05,0.0
2016-03-06,0.0
2016-03-07,0.022
2016-03-08,0.022
2016-03-09,0.022
2016-03-10,0.022
2016-03-11,0.022
2016-03-12,0.022
2016-03-13,0.022
2016-03-14,0.022
2016-03-15,0.022
2016-03-16,0.022
2016-03-17,0.022
2016-03-18,0.099
2016-03-19,0.077
2016-03-20,0.077
2016-03-21,0.591
2016-03-22,0.591
2016-03-23,0.622
2016-03-24,0.708
2016-03-25,0.73
2016-03-26,0.73
2016-03-27,0.73
2016-03-28,0.73
2016-03-29,0.952
2016-03-30,0.952
2016-03-31,0.855
2016-04-01,0.855
2016-04-02,0.647
2016-04-03,0.123
2016-04-04,0.123
2016-04-05,0.123
2016-04-06,0.123
2016-04-07,0.123
2016-04-08,0.123
2016-04-09,0.123
2016-04-10,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-23,0.0
2016-04-24,0.0
2016-04-25,0.0
2016-04-26,0.0
2016-04-27,0.0
2016-04-28,0.0
2016-04-29,0.0
2016-04-30,0.0
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,0.229
2016-05-07,0.026
2016-05-08,0.026
2016-05-09,0.026
2016-05-10,0.026
2016-05-11,0.026
2016-05-12,0.026
2016-05-13,0.026
2016-05-14,0.122
2016-05-15,0.096
2016-05-16,0.096
2016-05-17,0.729
2016-05-18,0.359
2016-05-19,0.315
2016-05-20,0.315
2016-05-21,0.292
2016-05-22,0.292
2016-05-23,0.292
2016-05-24,0.292
2016-05-25,0.292
2016-05-26,0.292
2016-05-27,0.292
2016-05-28,0.292
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.027
2016-06-24,0.027
2016-06-25,0.027
2016-06-26,0.027
2016-06-27,0.127
2016-06-28,0.127
2016-06-29,0.127
2016-06-30,0.127
2016-07-01,0.127
2016-07-02,0.127
2016-07-03,0.127
2016-07-04,0.127
2016-07-05,0.127
2016-07-06,0.127
2016-07-07,0.127
2016-07-08,0.127
2016-07-09,0.127
2016-07-10,0.127
2016-07-11,0.342
2016-07-12,0.342
2016-07-13,0.342
2016-07-14,0.342
2016-07-15,0.342
2016-07-16,0.342
2016-07-17,0.342
2016-07-18,0.479
2016-07-19,0.479
2016-07-20,0.479
2016-07-21,0.576
2016-07-22,0.576
2016-07-23,0.576
2016-07-24,0.576
2016-07-25,0.708
2016-07-26,0.708
2016-07-27,0.708
2016-07-28,0.842
2016-07-29,0.842
2016-07-30,1.0
2016-07-31,1.0
2016-08-01,1.0
2016-08-02,1.0
2016-08-03,1.0
2016-08-04,0.973
2016-08-05,0.973
2016-08-06,0.924
2016-08-07,0.924
2016-08-08,0.924
2016-08-09,0.924
2016-08-10,0.924
2016-08-11,0.873
2016-08-12,0.873
2016-08-13,0.873
2016-08-14,0.873
2016-08-15,0.873
2016-08-16,0.873
2016-08-17,0.873
2016-08-18,0.873
2016-08-19,0.873
2016-08-20,0.873
2016-08-21,0.873
2016-08-22,0.873
2016-08-23,0.873
2016-08-24,0.658
2016-08-25,0.658
2016-08-26,0.658
2016-08-27,0.533
2016-08-28,0.521
2016-08-29,0.521
2016-08-30,0.521
2016-08-31,0.521
2016-09-01,0.499
2016-09-02,0.499
2016-09-03,0.454
2016-09-04,0.292
2016-09-05,0.292
2016-09-06,0.292
2016-09-07,0.292
2016-09-08,0.292
2016-09-09,0.292
2016-09-10,0.292
2016-09-11,0.158
2016-09-12,0.158
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.048
2016-10-04,0.102
2016-10-05,0.102
2016-10-06,0.102
2016-10-07,0.102
2016-10-08,0.102
2016-10-09,0.102
2016-10-10,0.403
2016-10-11,0.403
2016-10-12,0.403
2016-10-13,0.403
2016-10-14,0.403
2016-10-15,0.403
2016-10-16,0.301
2016-10-17,0.51
2016-10-18,0.51
2016-10-19,0.51
2016-10-20,0.51
2016-10-21,0.51
2016-10-22,0.245
2016-10-23,0.208
2016-10-24,0.305
2016-10-25,0.305
2016-10-26,0.305
2016-10-27,0.305
2016-10-28,0.305
2016-10-29,0.111
2016-10-30,0.0
2016-10-31,0.158
2016-11-01,0.158
2016-11-02,0.292
2016-11-03,0.292
2016-11-04,0.292
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.158
2016-11-17,0.0
2016-11-18,0.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,0.038
2016-12-20,0.038
2016-12-21,0.065
2016-12-22,0.287
2016-12-23,0.819
2016-12-24,0.978
2016-12-25,0.978
2016-12-26,0.978
2016-12-27,1.0
2016-12-28,1.0
2016-12-29,1.0
2016-12-30,1.0
2016-12-31,1.0
2017-01-01,0.963
2017-01-02,0.963
2017-01-03,0.792
2017-01-04,0.717
2017-01-05,0.717
2017-01-06,0.559
2017-01-07,0.209
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.0
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,0.125
2017-01-31,0.102
2017-02-01,0.075
2017-02-02,0.075
2017-02-03,0.075
2017-02-04,0.056
2017-02-05,0.026
2017-02-06,0.148
2017-02-07,0.148
2017-02-08,0.148
2017-02-09,0.148
2017-02-10,0.148
2017-02-11,0.148
2017-02-12,0.096
2017-02-13,0.145
2017-02-14,0.145
2017-02-15,0.145
2017-02-16,0.145
2017-02-17,0.145
2017-02-18,0.145
2017-02-19,0.048
2017-02-20,0.048
2017-02-21,0.048
2017-02-22,0.048
2017-02-23,0.048
2017-02-24,0.048
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,0.17
2017-02-28,0.17
2017-03-01,0.17
2017-03-02,0.17
2017-03-03,0.17
2017-03-04,0.012
2017-03-05,0.0
2017-03-06,0.022
2017-03-07,0.022
2017-03-08,0.022
2017-03-09,0.022
2017-03-10,0.022
2017-03-11,0.022
2017-03-12,0.022
2017-03-13,0.022
2017-03-14,0.022
2017-03-15,0.022
2017-03-16,0.022
2017-03-17,0.022
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,0.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,0.076
2017-04-04,0.076
2017-04-05,0.076
2017-04-06,0.076
2017-04-07,0.111
2017-04-08,0.111
2017-04-09,0.111
2017-04-10,0.899
2017-04-11,0.899
2017-04-12,0.929
2017-04-13,0.978
2017-04-14,0.952
2017-04-15,0.952
2017-04-16,0.876
2017-04-17,0.876
2017-04-18,0.876
2017-04-19,0.831
2017-04-20,0.735
2017-04-21,0.735
2017-04-22,0.492
2017-04-23,0.0
2017-04-24,0.0
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,0.0
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,0.022
2017-05-23,0.022
2017-05-24,0.067
2017-05-25,0.022
2017-05-26,0.229
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.096
2017-06-03,0.096
2017-06-04,0.096
2017-06-05,0.096
2017-06-06,0.676
2017-06-07,0.337
2017-06-08,0.337
2017-06-09,0.337
2017-06-10,0.292
2017-06-11,0.292
2017-06-12,0.292
2017-06-13,0.292
2017-06-14,0.292
2017-06-15,0.292
2017-06-16,0.292
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,0.027
2017-06-23,0.027
2017-06-24,0.027
2017-06-25,0.027
2017-06-26,0.127
2017-06-27,0.127
2017-06-28,0.127
2017-06-29,0.127
2017-06-30,0.127
2017-07-01,0.127
2017-07-02,0.127
2017-07-03,0.264
2017-07-04,0.264
2017-07-05,0.264
2017-07-06,0.264
2017-07-07,0.264
2017-07-08,0.264
2017-07-09,0.264
2017-07-10,0.264
2017-07-11,0.264
2017-07-12,0.264
2017-07-13,0.264
2017-07-14,0.264
2017-07-15,0.264
2017-07-16,0.264
2017-07-17,0.479
2017-07-18,0.479
2017-07-19,0.479
2017-07-20,0.576
2017-07-21,0.576
2017-07-22,0.576
2017-07-23,0.576
2017-07-24,0.708
2017-07-25,0.708
2017-07-26,0.708
2017-07-27,0.842
2017-07-28,0.842
2017-07-29,1.0
2017-07-30,1.0
2017-07-31,1.0
2017-08-01,1.0
2017-08-02,1.0
2017-08-03,0.973
2017-08-04,0.973
2017-08-05,0.924
2017-08-06,0.924
2017-08-07,0.924
2017-08-08,0.924
2017-08-09,0.924
2017-08-10,0.873
2017-08-11,0.873
2017-08-12,0.748
2017-08-13,0.748
2017-08-14,0.748
2017-08-15,0.736
2017-08-16,0.736
2017-08-17,0.736
2017-08-18,0.736
2017-08-19,0.736
2017-08-20,0.736
2017-08-21,0.736
2017-08-22,0.736
2017-08-23,0.736
2017-08-24,0.736
2017-08-25,0.736
2017-08-26,0.736
2017-08-27,0.736
2017-08-28,0.736
2017-08-29,0.736
2017-08-30,0.521
2017-08-31,0.499
2017-09-01,0.499
2017-09-02,0.424
2017-09-03,0.292
2017-09-04,0.292
2017-09-05,0.292
2017-09-06,0.292
2017-09-07,0.292
2017-09-08,0.292
2017-09-09,0.292
2017-09-10,0.158
2017-09-11,0.158
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,0.352
2017-10-03,0.188
2017-10-04,0.188
2017-10-05,0.188
2017-10-06,0.188
2017-10-07,0.188
2017-10-08,0.188
2017-10-09,0.264
2017-10-10,0.264
2017-10-11,0.264
2017-10-12,0.264
2017-10-13,0.264
2017-10-14,0.169
2017-10-15,0.076
2017-10-16,0.133
2017-10-17,0.133
2017-10-18,0.133
2017-10-19,0.133
2017-10-20,0.133
2017-10-21,0.133
2017-10-22,0.057
2017-10-23,0.444
2017-10-24,0.444
2017-10-25,0.444
2017-10-26,0.444
2017-10-27,0.444
2017-10-28,0.387
2017-10-29,0.387
2017-10-30,0.781
2017-10-31,0.582
2017-11-01,0.582
2017-11-02,0.582
2017-11-03,0.582
2017-11-04,0.29
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,0.158
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,0.0
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,0.0
2017-12-08,0.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.244
2017-12-22,0.502
2017-12-23,0.709
2017-12-24,0.785
2017-12-25,0.785
2017-12-26,0.785
2017-12-27,1.0
2017-12-28,1.0
2017-12-29,1.0
2017-12-30,1.0
2017-12-31,1.0
2018-01-01,1.0
